Lfd.-Nr.:;Ortsteil;Straße;örtlicher_Bezug;Hausnr;Hausnr_Zusatz;Baum_Nr;Sorte botanisch;Sorte deutsch;Hochwert;Rechtswert;Pflanzjahr;Standalter;Stammanzahl;Stammumfang;Stammdurchmesser
243;Friedrichshain;Rigaerstraße;Nr. 81-82;;;40;40 Corylus colurna (aktiv);Baum-Hasel;5819650.217;395653.626;2019;1;1;18;6
244;Friedrichshain;Rotherstraße;HausNr.: 25;;;15;15 Crataegus monogyna 'Stricta' (aktiv);Säulen-Weiss-Dorn;5818155.373;394953.3376;2019;1;;;
245;Friedrichshain;Samariterstraße;Nr. 8;;;13;13 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819558.181;395849.0107;2019;1;0;;
246;Friedrichshain;Samariterstraße;Nr. 10;10;;17;17 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819613.079;395866.7472;2019;1;1;20;6
247;Friedrichshain;Samariterstraße;Nr. 17;17;;35;35 Sorbus intermedia 'Brouwers' (aktiv);Schwedische Mehlbeere;5819848.992;395942.2799;2014;6;1;20;6
248;Friedrichshain;Samariterstraße;Nr. 20;;;44/1;44/1 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819976.07;395983.3154;2019;1;1;18;6
249;Friedrichshain;Samariterstraße;Nr. 22/ Ecke Eldenaerstraße;22;;47;47 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819977.129;395968.4897;2019;1;1;19;6
250;Friedrichshain;Samariterstraße;Nr. 22;22;;48;48 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;;;2019;1;1;18;6
251;Friedrichshain;Samariterstraße;Nr. 4;4;;6;6 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819491.795;395828.2337;2019;1;1;19;6
252;Friedrichshain;Samariterstraße;Nr. 39;39;;87;87 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819458.378;395803.6117;2019;1;1;19;6
253;Friedrichshain;Samariterstraße;Nr. 40;;;88;88 Sorbus intermedia (aktiv);Oxelbeere. Schwedische Mehlbeere;5819450.376;395800.8942;2013;7;1;30;10
254;Friedrichshain;Scharnweberstraße;Nr. 22A;22A;;38;38 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5819187.546;395902.1526;2019;1;;;
255;Friedrichshain;Scharnweberstraße;Nr. 32. Ecke Mainzer Straße;32;;50;50 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5819233.588;395667.6247;2013;7;1;41;13
256;Friedrichshain;Scharnweberstraße;Nr. 44;44;;58;58 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5819174.482;395899.2025;2019;1;;;
257;Friedrichshain;Scharnweberstraße;Nr. 45;45;;59;59 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5819173.534;395905.1026;2019;1;;;
258;Friedrichshain;Schreinerstr.;Nr. 13/ Ecke Samariterstraße;;;27;27 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5819674.174;395894.73;2013;7;1;34;11
259;Friedrichshain;Seumestraße;Nr. 19;;;25;25 Sorbus intermedia (aktiv);Oxelbeere. Schwedische Mehlbeere;5818916.393;395646.1405;2013;7;1;17;5
260;Friedrichshain;Seumestraße;Nr. 19;;;27;27 Sorbus intermedia (aktiv);Oxelbeere. Schwedische Mehlbeere;5818902.685;395640.422;2013;7;1;18;6
261;Friedrichshain;Seumestraße;Nr. 24;;;36;36 Sorbus intermedia (aktiv);Oxelbeere. Schwedische Mehlbeere;5818784.634;395591.3842;2013;7;1;19;6
262;Friedrichshain;Simon-Dach-Straße;Nr. 16a;16a;;52;52 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5818814.022;395202.2093;2014;6;1;20;6
263;Friedrichshain;Straßmannstraße;Nr. 35;;;34;34 Acer platanoides 'Columnare' (aktiv);Säulenförmiger Spitz-Ahorn;5820325.445;395005.4622;2019;1;;;
264;Friedrichshain;Thaerstraße;Nr. 45;45;;29;29 Crataegus monogyna 'Stricta' (aktiv);Säulen-Weiss-Dorn;;;2019;1;1;20;6
265;Friedrichshain;Weichselstraße;ggü Nr. 13;;;17;17 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5819009.129;396105.6902;2013;7;1;28;9
266;Friedrichshain;Weichselstraße;;18;;64;64 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5818903.096;396023.1448;2019;1;;;
267;Friedrichshain;Weidenweg;Nr. 65;;;13;13 Acer platanoides 'Olmstedt' (aktiv);Spitz-Ahorn 'Olmstedt';5819930.21;395203.3445;2013;7;1;38;12
268;Friedrichshain;Weserstraße;ggü Nr. 20a am Wismarplatz;;;35;35 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5818969.1;395785.9616;2013;7;1;35;11
269;Friedrichshain;Weserstraße;ggü Nr. 20a am Wismarplatz;;;36;36 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5818959.738;395798.5358;2013;7;1;35;11
270;Friedrichshain;Wühlischstraße;ggü Nr. 7;;;64;64 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5818598.17;395868.324;2013;7;1;20;6
271;Friedrichshain;Wühlischstraße;ggü Nr. 6;;;67;67 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5818590.488;395887.0621;2013;7;1;20;6
1;Kreuzberg;Alte Jakobstraße;h 120a;h 120 a;;75;75 Gleditsia triacanthos (aktiv);Dreidorniger Lederhülsenbaum;5818440.49;391402.5861;2013;7;1;31;10
2;Kreuzberg;Baruther Straße;friedhofseite;;;43;43 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817245.732;390858.7699;2013;7;1;44;14
3;Kreuzberg;Baruther Straße;Friedhofseite ecke Nostizstr;;;49;49 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817241.402;390798.4464;2013;7;1;34;11
4;Kreuzberg;Blücherplatz;vor domäme;;;8 neu;8 neu Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817511.249;390774.9197;2019;1;0;;
5;Kreuzberg;Blücherstraße;Mittelstreifen;;;185;185 Platanus acerifolia (aktiv);Ahornblättrige Platane;5817434.388;390899.8999;2013;7;1;25;8
6;Kreuzberg;Blücherstraße;h 19;;;31;31 Platanus acerifolia (aktiv);Ahornblättrige Platane;5817278.371;391263.7635;2013;7;1;29;9
7;Kreuzberg;Dieffenbachstraße;h 11;;;3;3 Unbekannt (aktiv);Unbekannt;5817058.009;392364.0586;2019;1;0;19;6
8;Kreuzberg;Dieffenbachstraße;Haus nr 40;;;31;31 Unbekannt (aktiv);Unbekannt;5816926.522;392697.947;2019;1;0;20;6
9;Kreuzberg;Dieffenbachstraße;Haus Nr.57;;;41;41 Platanus acerifolia (aktiv);Ahornblättrige Platane;5817010.614;392505.2265;2013;7;1;24;8
10;Kreuzberg;Dieffenbachstraße;58 a;;;43;43 Platanus acerifolia (aktiv);Ahornblättrige Platane;5817021.25;392481.4857;2013;7;1;28;9
11;Kreuzberg;Dieffenbachstraße;h 60;;;48;48 Platanus acerifolia (aktiv);Ahornblättrige Platane;5817049.875;392416.1546;2013;7;1;28;9
12;Kreuzberg;Dudenstraße;;;;5;5 Ginkgo biloba (aktiv);Fächerblattbaum;5816224.551;389545.1562;2019;1;0;;
13;Kreuzberg;Eylauer Straße;Ecke dudenstr;;;13;13 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5816253.595;389654.1313;2013;7;1;35;11
14;Kreuzberg;Eylauer Straße;h 17;17;;19;19 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5816329.487;389657.4793;2013;7;1;35;11
15;Kreuzberg;Eylauer Straße;h 20;;;21;21 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5816379.462;389658.9056;2013;7;1;29;9
16;Kreuzberg;Eylauer Straße;h 4;;;6;6 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5816451.288;389650.7472;2013;7;1;38;12
17;Kreuzberg;Falckensteinstraße;h 9;;;11;11 Quercus frainetto (aktiv);Ungarische Eiche;5817671.932;394282.4784;2019;1;0;;
18;Kreuzberg;Falckensteinstraße;h 4;;;3;3 Quercus frainetto (aktiv);Ungarische Eiche;5817758.811;394338.26;2019;1;0;;
19;Kreuzberg;Falckensteinstraße;h 25;;;32;32 Quercus frainetto (aktiv);Ungarische Eiche;5817452.149;394153.8493;2019;1;0;;
20;Kreuzberg;Falckensteinstraße;h 27;;;34;34 Quercus frainetto (aktiv);Ungarische Eiche;5817476.769;394169.7152;2019;1;0;;
21;Kreuzberg;Falckensteinstraße;h 36;;;47;47 Quercus frainetto (aktiv);Ungarische Eiche;5817641.084;394275.7012;2019;1;0;;
22;Kreuzberg;Falckensteinstraße;h 38;;;50;50 Quercus frainetto (aktiv);Ungarische Eiche;5817670;394297;2019;1;0;;
23;Kreuzberg;Forster Straße;hnr.40/1;;;43;43 Sophora japonica (aktiv);Japanischer Schnurbaum;5817122.143;393548.4143;;;0;;
24;Kreuzberg;Franz-Klühs-Straße;;;;6;6 Quercus rubra (aktiv);Amerikanische Rot-Eiche;;;2019;1;1;;
25;Kreuzberg;Franz-Künstler-Straße;hnr.1/1 ecke alexandrienenstrasse;;;1;1 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5818099.94;391547.5974;2019;1;0;;
26;Kreuzberg;Fürbringerstraße;h 25;;;27;27 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817098.707;391127.6523;2019;1;0;19;6
27;Kreuzberg;Geibelstraße;Ecke Wilmsstr;;;1;1 Sorbus spec. (aktiv);Eberesche. Mehlbeere;5817260;391825;;;0;19;6
28;Kreuzberg;Geibelstraße;ggü Nr 6;;;12;12 Sorbus spec. (aktiv);Eberesche. Mehlbeere;5817158.907;391793.6396;2019;1;0;20;6
29;Kreuzberg;Glogauer Straße;h 13;;;5;5 Quercus spec. (aktiv);Eiche;5816978.464;393847.4537;;;0;;
30;Kreuzberg;Glogauer Straße;h 13;;;6;6 Quercus spec. (aktiv);Eiche;5816969.276;393841.5835;;;0;16;5
31;Kreuzberg;Gneisenaustraße;h 57;;;110;110 Corylus colurna (aktiv);Baum-Hasel;5816708.608;391673.9021;2019;1;0;20;6
32;Kreuzberg;Gneisenaustraße;h 64;;;120;120 Corylus colurna (aktiv);Baum-Hasel;5816753.517;391551.5851;2013;7;1;35;11
33;Kreuzberg;Gneisenaustraße;h 113;;;196;196 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817082.378;390618.9079;2013;7;1;29;9
34;Kreuzberg;Gneisenaustraße;ggue 33;;;238;238 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5816848.828;391180.6936;2013;7;1;28;9
35;Kreuzberg;Gneisenaustraße;m geg h 81;;;311;311 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5816864.912;391191.7506;2013;7;1;27;9
36;Kreuzberg;Görlitzer Straße;hnr.58/1;;;130;130 Sophora japonica (aktiv);Japanischer Schnurbaum;5817533.86;393929.2551;2019;1;0;;
37;Kreuzberg;Großbeerenstraße;haus 75;75;;106;106 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;;;2019;1;0;20;6
38;Kreuzberg;Großbeerenstraße;haus 75;75;;106;106 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;;;2019;1;0;20;6
39;Kreuzberg;Großbeerenstraße;h 81;;;114;114 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817597.633;390362.9269;2019;1;0;;
40;Kreuzberg;Großbeerenstraße;ggü 94;;;5;5 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817932.437;390424.0594;2019;1;0;20;6
41;Kreuzberg;Großbeerenstraße;ggü 94;;;5;5 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817932.437;390424.0594;2019;1;0;20;6
42;Kreuzberg;Hasenheide;h 24;;;28;28 Aesculus spec. (aktiv);Rosskastanie;5816475.918;392558.4429;2019;1;0;19;6
43;Kreuzberg;Hasenheide;h 56;;;70;70 Aesculus spec. (aktiv);Rosskastanie;5816610.542;391994.1269;;;0;19;6
44;Kreuzberg;Kohlfurter Straße;vor Schule;;;10;10 Sophora japonica (aktiv);Japanischer Schnurbaum;5817531.053;392469.1391;2013;7;1;35;11
45;Kreuzberg;Kohlfurter Straße;vor Schule;;;11;11 Sophora japonica (aktiv);Japanischer Schnurbaum;5817527.742;392476.2725;2013;7;1;31;10
46;Kreuzberg;Kohlfurter Straße;vor Schule;;;8;8 Sophora japonica (aktiv);Japanischer Schnurbaum;5817537.679;392454.5553;2013;7;1;47;15
47;Kreuzberg;Kohlfurter Straße;vor Schule;;;9;9 Sophora japonica (aktiv);Japanischer Schnurbaum;5817534.477;392461.5848;2013;7;1;47;15
48;Kreuzberg;Köpenicker Straße;h 190;;;137;137 Quercus frainetto (aktiv);Ungarische Eiche;5817996.238;394136.3359;2019;1;0;;
49;Kreuzberg;Köpenicker Straße;h 16;;;43;43 Quercus frainetto (aktiv);Ungarische Eiche;5818354.925;393715.0994;2019;1;0;;
50;Kreuzberg;Köpenicker Straße;h 16;;;45;45 Quercus frainetto (aktiv);Ungarische Eiche;5818378.29;393682.8707;2019;1;0;;
51;Kreuzberg;Körtestraße;Grünfläche am Südstern;;;32;32 Malus spec. (aktiv);Apfel;5816682.716;391896.2326;2013;7;1;26;8
52;Kreuzberg;Körtestraße;Grünfläche am Südstern;;;34;34 Prunus padus (aktiv);Trauben-Kirsche;5816688.396;391903.616;2013;7;1;26;8
53;Kreuzberg;Körtestraße;h 12;;;6;6 Sorbus intermedia 'Brouwers' (aktiv);Schwedische Mehlbeere;5816853.728;392124.3882;2013;7;1;23;7
54;Kreuzberg;Kottbusser Damm;h 10;;;13;13 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817109.524;392836.2249;2019;1;0;19;6
55;Kreuzberg;Kottbusser Damm;haus nr 24;;;24;24 Acer spec. (aktiv);Ahorn;5816699.588;392982.2451;2019;1;0;;
56;Kreuzberg;Kottbusser Damm;h 75;;;52;52 Acer spec. (aktiv);Ahorn;5816779.127;392979.823;2019;1;0;20;6
57;Kreuzberg;Kottbusser Damm;h 79;;;56;56 Acer spec. (aktiv);Ahorn;5816863.516;392949.5215;2019;1;0;19;6
58;Kreuzberg;Kottbusser Damm;Ecke Bürknerstr;;;63;63 Acer spec. (aktiv);Ahorn;5817022.228;392892.3789;2019;1;0;20;6
59;Kreuzberg;Kottbusser Straße;;13;;22;22 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;;;2019;1;0;;
60;Kreuzberg;Kottbusser Straße;vor commerzbank;;;6;6 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817649.289;392636.342;2019;1;;;
61;Kreuzberg;Mehringdamm;h 85 im beet;;;150;150 Prunus mahaleb (aktiv);Felsen-Kirsche;;;2019;1;1;25;8
62;Kreuzberg;Mehringdamm;h 57 im beet;;;174;174 Sorbus spec. (aktiv);Eberesche. Mehlbeere;;;2019;1;1;22;7
63;Kreuzberg;Mehringdamm;h 41 im beet;;;186;186 Crataegus monogyna 'Stricta' (aktiv);Säulen-Weiss-Dorn;5817015.755;390533.8555;1972;48;1;23;7
64;Kreuzberg;Mehringdamm;haus 64;;;51;51 Gleditsia triacanthos 'Skyline' (aktiv);Gleditschie 'Skyline';;;2019;1;1;23;7
65;Kreuzberg;Mehringdamm;haus 126;;;94;94 Gleditsia triacanthos 'Skyline' (aktiv);Gleditschie 'Skyline';;;2019;1;0;;
66;Kreuzberg;Mehringdamm;haus 128;;;95;95 Sorbus spec. (aktiv);Eberesche. Mehlbeere;;;2019;1;0;23;7
67;Kreuzberg;Mittenwalder Straße;h 52;;;52;52 Crataegus monogyna 'Stricta' (aktiv);Säulen-Weiss-Dorn;5817119.915;391176.8677;2019;1;0;18;6
68;Kreuzberg;Möckernstraße;Ecke Hagelberger Str.;;;117;117 Quercus cerris (aktiv);Zerr-Eiche;5816944.181;389979.2791;2019;1;0;;
69;Kreuzberg;Möckernstraße;ecke hornstr;;;129;129 Quercus cerris (aktiv);Zerr-Eiche;5817223.743;389997.4008;2019;1;0;;
70;Kreuzberg;Möckernstraße;ggü Tempodrom;;;171;171 Quercus cerris (aktiv);Zerr-Eiche;5818019.816;390166.8344;2019;1;0;;
71;Kreuzberg;Möckernstraße;gegenüber 111;;;52;52 Quercus cerris (aktiv);Zerr-Eiche;5817470.661;390001.4618;2019;1;0;;
72;Kreuzberg;Nostitzstraße;h 8-10;;;10;10 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817071.619;390757.4984;2019;1;0;20;6
73;Kreuzberg;Nostitzstraße;h1-2;;;4;4 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817176.632;390777.9091;2019;1;0;20;6
74;Kreuzberg;Nostitzstraße;h 5;;;7;7 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817132.558;390769.4515;2019;1;0;20;6
75;Kreuzberg;Nostitzstraße;h6-7;;;8;8 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817122.224;390767.5621;2019;1;0;20;6
76;Kreuzberg;Nostitzstraße;h 8;;;9;9 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817083.845;390760.0588;2019;1;0;20;6
77;Kreuzberg;Pücklerstraße;;;;12;12 Crataegus prunifolia (aktiv);Pflaumenblättriger Weiss-Dorn;;;2019;1;0;;
78;Kreuzberg;Pücklerstraße;h 32;32;;24;24 Liquidambar spec. (aktiv);Amberbaum;5818002.147;393450.3147;2013;7;1;38;12
79;Kreuzberg;Pücklerstraße;34. vor der Markthalle;34;;28;28 Liquidambar spec. (aktiv);Amberbaum;;;2013;7;1;31;10
80;Kreuzberg;Ratiborstraße;h 14a;;;11;11 Quercus spec. (aktiv);Eiche;5816826.852;393929.0731;2019;1;0;17;5
81;Kreuzberg;Riemannstraße;haus 6;;;46;46 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;;;2019;1;0;;
82;Kreuzberg;Riemannstraße;haus 4;;;47;47 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;;;2019;1;0;;
83;Kreuzberg;Riemannstraße;haus 9;;;6;6 Crataegus prunifolia (aktiv);Pflaumenblättriger Weiss-Dorn;;;2019;1;0;;
84;Kreuzberg;Schöneberger Straße;hnr.1/2 hotel;;;2;2 Prunus spec. (aktiv);Kirsche;5818329.499;390121.8955;2019;1;0;19;6
85;Kreuzberg;Skalitzer Straße;kirche/8 am lausitzerplatz;;;158;158 Gymnocladus dioicus (aktiv);Geweihbaum;5817757.298;393498.7953;2019;1;;;
86;Kreuzberg;Skalitzer Straße;kirche/11 am lausitzerplatz;;;164;164 Crataegus monogyna 'Stricta' (aktiv);Säulen-Weiss-Dorn;5817757.434;393482.9242;2019;1;;;
87;Kreuzberg;Skalitzer Straße;hnr.112/2 ecke oranienstr;;;182;182 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817735.894;393119.2456;2019;1;;;
88;Kreuzberg;Skalitzer Straße;;114;;187;187 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;;;2019;1;0;;
89;Kreuzberg;Skalitzer Straße;hnr.121/5;;;198;198 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817738.425;393000.1089;2019;1;;;
90;Kreuzberg;Skalitzer Straße;hnr.126/4;;;215;215 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817735.795;392853.2282;2019;1;0;;
91;Kreuzberg;Skalitzer Straße;hnr.127-128/2;;;219;219 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;5817736.053;392825.7185;2019;1;;;
92;Kreuzberg;Skalitzer Straße;hnr.129/2;;;223;223 Gleditsia triacanthos 'Skyline' (aktiv);Gleditschie 'Skyline';5817737.187;392793.9927;2019;1;1;;
93;Kreuzberg;Skalitzer Straße;;132;;225;225 Fraxinus ornus 'Obelisk' (aktiv);Säulen-Blumenesche;;;2019;1;0;;
94;Kreuzberg;Skalitzer Straße;;50/51;;81;81 Gymnocladus dioicus (aktiv);Geweihbaum;;;2019;1;0;;
95;Kreuzberg;Skalitzer Straße;hnr.54/1;;;84;84 Gymnocladus dioicus (aktiv);Geweihbaum;5817764.464;393752.3307;2019;1;1;141;45
96;Kreuzberg;Solmsstraße;h 20;;;22;22 Pyrus calleryana 'Chanticleer' (aktiv);Chinesische Wild-Birne;5816866.391;390850.6219;2013;7;1;32;10
97;Kreuzberg;Solmsstraße;h 33;;;37;37 Corylus colurna (aktiv);Baum-Hasel;5816769.832;390844.7379;2013;7;1;36;11
98;Kreuzberg;Trebbiner Straße;h 6;;;10;10 Platanus acerifolia (aktiv);Ahornblättrige Platane;5817733.277;389767.3737;2013;7;1;42;13
99;Kreuzberg;Urbanstraße;h 38;;;100;100 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5816834.474;392427.8509;2013;7;1;25;8
100;Kreuzberg;Urbanstraße;h 47;;;108;108 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5816774.983;392551.1952;2013;7;1;21;7
101;Kreuzberg;Urbanstraße;Ecke Graefestr.;;;163;163 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5816827.895;392488.5747;2013;7;1;25;8
102;Kreuzberg;Urbanstraße;;;;205;205 Tilia intermedia 'Pallida' (aktiv);Kaiser-Linde;5817139.65;391752.8046;2013;7;1;23;7
103;Kreuzberg;Waldemarstraße;Haus Nr 27;27;;14;14 Gleditsia triacanthos (aktiv);Dreidorniger Lederhülsenbaum;5818255.791;392663.7752;2019;1;1;25;8
104;Kreuzberg;Waldemarstraße;Haus Nr 27;27;;14;14 Gleditsia triacanthos (aktiv);Dreidorniger Lederhülsenbaum;5818255.791;392663.7752;2019;1;1;25;8
105;Kreuzberg;Waldemarstraße;Haus Nr 35;35;;18;18 Unbekannt (aktiv);Unbekannt;5818232.721;392711.9253;2019;1;0;19;6
106;Kreuzberg;Waldemarstraße;Haus Nr 35;35;;18;18 Unbekannt (aktiv);Unbekannt;5818232.721;392711.9253;2019;1;0;19;6
107;Kreuzberg;Waldemarstraße;Haus Nr 112;;;65;65 Pyrus spec. (aktiv);Birne;5817925.347;393329.3473;2019;1;1;28;9
108;Kreuzberg;Waldemarstraße;Haus Nr 112;;;65;65 Pyrus spec. (aktiv);Birne;5817925.347;393329.3473;2019;1;1;28;9
109;Kreuzberg;Waldemarstraße;ecke manteuffelstrasse;104;;68;68 Juglans spec. (aktiv);Nuss;5817949.258;393283.504;2019;1;1;25;8
110;Kreuzberg;Waldemarstraße;ecke manteuffelstrasse;104;;68;68 Juglans spec. (aktiv);Nuss;5817949.258;393283.504;2019;1;1;25;8
111;Kreuzberg;Zeughofstraße;;;;23;23 Crataegus monogyna 'Stricta' (aktiv);Säulen-Weiss-Dorn;;;2019;1;0;;
112;Kreuzberg;Zossener Straße;ggü Joanithastr;;;5;5 Platanus spec. (aktiv);Platane;5817516.92;391047.269;2019;1;0;19;6
113;Kreuzberg;Zossener Straße;ggü Joanithastr;;;5;5 Platanus spec. (aktiv);Platane;5817516.92;391047.269;2019;1;0;19;6